Temp: 1,Exit :0,0: bin0(<0.2),Samples: 45722,accuracy: 0.123,avg_conf: 0.073
Temp: 4.0,Exit :14,2: bin2(<0.6),Samples: 43,accuracy: 1.0,avg_conf: 0.476
Temp: 4.0,Exit :14,3: bin3(<0.8),Samples: 5,accuracy: 1.0,avg_conf: 0.647
Temp: 4.0,Exit :14,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :15,0: bin0(<0.2),Samples: 49984,accuracy: 0.836,avg_conf: 0.051
Temp: 4.0,Exit :15,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :15,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :15,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :15,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :0,0: bin0(<0.2),Samples: 49984,accuracy: 0.149,avg_conf: 0.017
Temp: 5.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :1,0: bin0(<0.2),Samples: 49984,accuracy: 0.155,avg_conf: 0.018
Temp: 5.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :2,0: bin0(<0.2),Samples: 49984,accuracy: 0.21,avg_conf: 0.02
Temp: 5.0,Exit :2,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :3,0: bin0(<0.2),Samples: 49984,accuracy: 0.235,avg_conf: 0.021
Temp: 5.0,Exit :3,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :4,0: bin0(<0.2),Samples: 49984,accuracy: 0.242,avg_conf: 0.022
Temp: 5.0,Exit :4,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :5,0: bin0(<0.2),Samples: 49984,accuracy: 0.248,avg_conf: 0.022
Temp: 5.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :6,0: bin0(<0.2),Samples: 49980,accuracy: 0.304,avg_conf: 0.024
Temp: 5.0,Exit :6,1: bin1(<0.4),Samples: 4,accuracy: 1.0,avg_conf: 0.272
Temp: 5.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :7,0: bin0(<0.2),Samples: 49976,accuracy: 0.365,avg_conf: 0.027
Temp: 5.0,Exit :7,1: bin1(<0.4),Samples: 8,accuracy: 1.0,avg_conf: 0.285
Temp: 5.0,Exit :7,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :7,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :7,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :8,0: bin0(<0.2),Samples: 49973,accuracy: 0.406,avg_conf: 0.029
Temp: 5.0,Exit :8,1: bin1(<0.4),Samples: 10,accuracy: 1.0,avg_conf: 0.264
Temp: 5.0,Exit :8,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.421
Temp: 5.0,Exit :8,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :8,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :9,0: bin0(<0.2),Samples: 49917,accuracy: 0.58,avg_conf: 0.04
Temp: 5.0,Exit :9,1: bin1(<0.4),Samples: 66,accuracy: 1.0,avg_conf: 0.229
Temp: 5.0,Exit :9,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.467
Temp: 5.0,Exit :9,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :9,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :10,0: bin0(<0.2),Samples: 49913,accuracy: 0.632,avg_conf: 0.043
Temp: 5.0,Exit :10,1: bin1(<0.4),Samples: 71,accuracy: 1.0,avg_conf: 0.238
Temp: 5.0,Exit :10,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :10,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :10,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :11,0: bin0(<0.2),Samples: 49912,accuracy: 0.681,avg_conf: 0.045
Temp: 5.0,Exit :11,1: bin1(<0.4),Samples: 67,accuracy: 1.0,avg_conf: 0.242
Temp: 5.0,Exit :11,2: bin2(<0.6),Samples: 4,accuracy: 1.0,avg_conf: 0.445
Temp: 5.0,Exit :11,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.616
Temp: 5.0,Exit :11,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :12,0: bin0(<0.2),Samples: 49967,accuracy: 0.704,avg_conf: 0.045
Temp: 5.0,Exit :12,1: bin1(<0.4),Samples: 16,accuracy: 1.0,avg_conf: 0.237
Temp: 5.0,Exit :12,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.405
Temp: 5.0,Exit :12,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :12,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :13,0: bin0(<0.2),Samples: 49974,accuracy: 0.717,avg_conf: 0.046
Temp: 5.0,Exit :13,1: bin1(<0.4),Samples: 10,accuracy: 1.0,avg_conf: 0.238
Temp: 5.0,Exit :13,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :13,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :13,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :14,0: bin0(<0.2),Samples: 49863,accuracy: 0.789,avg_conf: 0.048
Temp: 5.0,Exit :14,1: bin1(<0.4),Samples: 118,accuracy: 1.0,avg_conf: 0.242
Temp: 5.0,Exit :14,2: bin2(<0.6),Samples: 2,accuracy: 1.0,avg_conf: 0.455
Temp: 5.0,Exit :14,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.691
Temp: 5.0,Exit :14,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :15,0: bin0(<0.2),Samples: 49984,accuracy: 0.834,avg_conf: 0.037
Temp: 5.0,Exit :15,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :15,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :15,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :15,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :0,0: bin0(<0.2),Samples: 49984,accuracy: 0.147,avg_conf: 0.016
Temp: 6.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :1,0: bin0(<0.2),Samples: 49984,accuracy: 0.155,avg_conf: 0.016
Temp: 6.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :2,0: bin0(<0.2),Samples: 49984,accuracy: 0.21,avg_conf: 0.018
Temp: 6.0,Exit :2,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :3,0: bin0(<0.2),Samples: 49984,accuracy: 0.235,avg_conf: 0.019
Temp: 6.0,Exit :3,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :4,0: bin0(<0.2),Samples: 49984,accuracy: 0.244,avg_conf: 0.019
Temp: 6.0,Exit :4,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :5,0: bin0(<0.2),Samples: 49984,accuracy: 0.249,avg_conf: 0.019
Temp: 6.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :6,0: bin0(<0.2),Samples: 49982,accuracy: 0.305,avg_conf: 0.021
Temp: 6.0,Exit :6,1: bin1(<0.4),Samples: 2,accuracy: 1.0,avg_conf: 0.231
Temp: 6.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :7,0: bin0(<0.2),Samples: 49981,accuracy: 0.367,avg_conf: 0.023
Temp: 6.0,Exit :7,1: bin1(<0.4),Samples: 3,accuracy: 1.0,avg_conf: 0.257
Temp: 6.0,Exit :7,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :7,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :7,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :8,0: bin0(<0.2),Samples: 49980,accuracy: 0.409,avg_conf: 0.024
Temp: 6.0,Exit :8,1: bin1(<0.4),Samples: 4,accuracy: 1.0,avg_conf: 0.248
Temp: 6.0,Exit :8,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :8,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :8,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :9,0: bin0(<0.2),Samples: 49976,accuracy: 0.583,avg_conf: 0.032
Temp: 6.0,Exit :9,1: bin1(<0.4),Samples: 8,accuracy: 1.0,avg_conf: 0.225
Temp: 6.0,Exit :9,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :9,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :9,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :10,0: bin0(<0.2),Samples: 49980,accuracy: 0.633,avg_conf: 0.034
Temp: 6.0,Exit :10,1: bin1(<0.4),Samples: 4,accuracy: 1.0,avg_conf: 0.252
Temp: 6.0,Exit :10,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :10,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :10,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :11,0: bin0(<0.2),Samples: 49973,accuracy: 0.682,avg_conf: 0.035
Temp: 6.0,Exit :11,1: bin1(<0.4),Samples: 10,accuracy: 1.0,avg_conf: 0.246
Temp: 6.0,Exit :11,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.422
Temp: 6.0,Exit :11,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :11,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :12,0: bin0(<0.2),Samples: 49982,accuracy: 0.703,avg_conf: 0.035
Temp: 6.0,Exit :12,1: bin1(<0.4),Samples: 2,accuracy: 1.0,avg_conf: 0.217
Temp: 6.0,Exit :12,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :12,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :12,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :13,0: bin0(<0.2),Samples: 49984,accuracy: 0.717,avg_conf: 0.036
Temp: 6.0,Exit :13,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :13,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :13,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :13,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :14,0: bin0(<0.2),Samples: 49973,accuracy: 0.791,avg_conf: 0.037
Temp: 6.0,Exit :14,1: bin1(<0.4),Samples: 11,accuracy: 1.0,avg_conf: 0.244
Temp: 6.0,Exit :14,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :14,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :14,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :15,0: bin0(<0.2),Samples: 49984,accuracy: 0.835,avg_conf: 0.03
Temp: 6.0,Exit :15,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :15,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :15,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :15,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :0,0: bin0(<0.2),Samples: 49984,accuracy: 0.146,avg_conf: 0.015
Temp: 7.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :1,0: bin0(<0.2),Samples: 49984,accuracy: 0.155,avg_conf: 0.015
Temp: 7.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :2,0: bin0(<0.2),Samples: 49984,accuracy: 0.211,avg_conf: 0.017
Temp: 7.0,Exit :2,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :3,0: bin0(<0.2),Samples: 49984,accuracy: 0.235,avg_conf: 0.017
Temp: 7.0,Exit :3,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :4,0: bin0(<0.2),Samples: 49984,accuracy: 0.244,avg_conf: 0.018
Temp: 7.0,Exit :4,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :5,0: bin0(<0.2),Samples: 49984,accuracy: 0.25,avg_conf: 0.018
Temp: 7.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 7.0,Exit :6,0: bin0(<0.2),Samples: 49984,accuracy: 0.304,avg_conf: 0.019
Temp: 7.0,Exit :6,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 7.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

