Temp: 1,Exit :0,0: bin0(<0.2),Samples: 94249,accuracy: 0.119,avg_conf: 0.064
Temp: 3.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :3,0: bin0(<0.2),Samples: 99931,accuracy: 0.226,avg_conf: 0.021
Temp: 3.0,Exit :3,1: bin1(<0.4),Samples: 37,accuracy: 0.892,avg_conf: 0.25
Temp: 3.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :4,0: bin0(<0.2),Samples: 99933,accuracy: 0.235,avg_conf: 0.022
Temp: 3.0,Exit :4,1: bin1(<0.4),Samples: 35,accuracy: 0.886,avg_conf: 0.246
Temp: 3.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :5,0: bin0(<0.2),Samples: 99910,accuracy: 0.28,avg_conf: 0.025
Temp: 3.0,Exit :5,1: bin1(<0.4),Samples: 58,accuracy: 0.914,avg_conf: 0.238
Temp: 3.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :6,0: bin0(<0.2),Samples: 99852,accuracy: 0.327,avg_conf: 0.029
Temp: 3.0,Exit :6,1: bin1(<0.4),Samples: 114,accuracy: 0.982,avg_conf: 0.246
Temp: 3.0,Exit :6,2: bin2(<0.6),Samples: 2,accuracy: 1.0,avg_conf: 0.466
Temp: 3.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :7,0: bin0(<0.2),Samples: 99829,accuracy: 0.359,avg_conf: 0.032
Temp: 3.0,Exit :7,1: bin1(<0.4),Samples: 136,accuracy: 0.971,avg_conf: 0.243
Temp: 3.0,Exit :7,2: bin2(<0.6),Samples: 3,accuracy: 1.0,avg_conf: 0.493
Temp: 3.0,Exit :7,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :7,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :8,0: bin0(<0.2),Samples: 96768,accuracy: 0.481,avg_conf: 0.048
Temp: 3.0,Exit :8,1: bin1(<0.4),Samples: 2800,accuracy: 0.978,avg_conf: 0.261
Temp: 3.0,Exit :8,2: bin2(<0.6),Samples: 332,accuracy: 0.994,avg_conf: 0.471
Temp: 3.0,Exit :8,3: bin3(<0.8),Samples: 59,accuracy: 1.0,avg_conf: 0.669
Temp: 3.0,Exit :8,4: bin4(<1.0),Samples: 9,accuracy: 1.0,avg_conf: 0.858

Temp: 3.0,Exit :9,0: bin0(<0.2),Samples: 95793,accuracy: 0.52,avg_conf: 0.052
Temp: 3.0,Exit :9,1: bin1(<0.4),Samples: 3650,accuracy: 0.984,avg_conf: 0.264
Temp: 3.0,Exit :9,2: bin2(<0.6),Samples: 434,accuracy: 0.998,avg_conf: 0.475
Temp: 3.0,Exit :9,3: bin3(<0.8),Samples: 84,accuracy: 1.0,avg_conf: 0.673
Temp: 3.0,Exit :9,4: bin4(<1.0),Samples: 7,accuracy: 1.0,avg_conf: 0.84

Temp: 3.0,Exit :10,0: bin0(<0.2),Samples: 95039,accuracy: 0.556,avg_conf: 0.056
Temp: 3.0,Exit :10,1: bin1(<0.4),Samples: 4276,accuracy: 0.988,avg_conf: 0.265
Temp: 3.0,Exit :10,2: bin2(<0.6),Samples: 558,accuracy: 0.998,avg_conf: 0.473
Temp: 3.0,Exit :10,3: bin3(<0.8),Samples: 85,accuracy: 1.0,avg_conf: 0.667
Temp: 3.0,Exit :10,4: bin4(<1.0),Samples: 10,accuracy: 1.0,avg_conf: 0.859

Temp: 3.0,Exit :11,0: bin0(<0.2),Samples: 90349,accuracy: 0.63,avg_conf: 0.064
Temp: 3.0,Exit :11,1: bin1(<0.4),Samples: 7710,accuracy: 0.984,avg_conf: 0.269
Temp: 3.0,Exit :11,2: bin2(<0.6),Samples: 1417,accuracy: 0.997,avg_conf: 0.48
Temp: 3.0,Exit :11,3: bin3(<0.8),Samples: 384,accuracy: 0.995,avg_conf: 0.684
Temp: 3.0,Exit :11,4: bin4(<1.0),Samples: 108,accuracy: 1.0,avg_conf: 0.876

Temp: 3.0,Exit :12,0: bin0(<0.2),Samples: 99271,accuracy: 0.747,avg_conf: 0.059
Temp: 3.0,Exit :12,1: bin1(<0.4),Samples: 656,accuracy: 0.995,avg_conf: 0.247
Temp: 3.0,Exit :12,2: bin2(<0.6),Samples: 33,accuracy: 1.0,avg_conf: 0.451
Temp: 3.0,Exit :12,3: bin3(<0.8),Samples: 7,accuracy: 1.0,avg_conf: 0.663
Temp: 3.0,Exit :12,4: bin4(<1.0),Samples: 1,accuracy: 1.0,avg_conf: 0.872

Temp: 4.0,Exit :0,0: bin0(<0.2),Samples: 99968,accuracy: 0.138,avg_conf: 0.012
Temp: 4.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :1,0: bin0(<0.2),Samples: 99968,accuracy: 0.15,avg_conf: 0.012
Temp: 4.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :2,0: bin0(<0.2),Samples: 99967,accuracy: 0.211,avg_conf: 0.014
Temp: 4.0,Exit :2,1: bin1(<0.4),Samples: 1,accuracy: 1.0,avg_conf: 0.256
Temp: 4.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :3,0: bin0(<0.2),Samples: 99966,accuracy: 0.229,avg_conf: 0.015
Temp: 4.0,Exit :3,1: bin1(<0.4),Samples: 2,accuracy: 1.0,avg_conf: 0.209
Temp: 4.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :4,0: bin0(<0.2),Samples: 99966,accuracy: 0.236,avg_conf: 0.016
Temp: 4.0,Exit :4,1: bin1(<0.4),Samples: 2,accuracy: 1.0,avg_conf: 0.222
Temp: 4.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :5,0: bin0(<0.2),Samples: 99968,accuracy: 0.282,avg_conf: 0.017
Temp: 4.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :6,0: bin0(<0.2),Samples: 99966,accuracy: 0.326,avg_conf: 0.019
Temp: 4.0,Exit :6,1: bin1(<0.4),Samples: 2,accuracy: 1.0,avg_conf: 0.24
Temp: 4.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :7,0: bin0(<0.2),Samples: 99967,accuracy: 0.361,avg_conf: 0.021
Temp: 4.0,Exit :7,1: bin1(<0.4),Samples: 1,accuracy: 1.0,avg_conf: 0.226
Temp: 4.0,Exit :7,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :7,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :7,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :8,0: bin0(<0.2),Samples: 99684,accuracy: 0.497,avg_conf: 0.031
Temp: 4.0,Exit :8,1: bin1(<0.4),Samples: 271,accuracy: 0.985,avg_conf: 0.251
Temp: 4.0,Exit :8,2: bin2(<0.6),Samples: 11,accuracy: 1.0,avg_conf: 0.477
Temp: 4.0,Exit :8,3: bin3(<0.8),Samples: 2,accuracy: 1.0,avg_conf: 0.704
Temp: 4.0,Exit :8,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :9,0: bin0(<0.2),Samples: 99623,accuracy: 0.54,avg_conf: 0.034
Temp: 4.0,Exit :9,1: bin1(<0.4),Samples: 333,accuracy: 0.997,avg_conf: 0.251
Temp: 4.0,Exit :9,2: bin2(<0.6),Samples: 11,accuracy: 1.0,avg_conf: 0.473
Temp: 4.0,Exit :9,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.779
Temp: 4.0,Exit :9,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :10,0: bin0(<0.2),Samples: 99553,accuracy: 0.578,avg_conf: 0.036
Temp: 4.0,Exit :10,1: bin1(<0.4),Samples: 396,accuracy: 0.995,avg_conf: 0.251
Temp: 4.0,Exit :10,2: bin2(<0.6),Samples: 18,accuracy: 1.0,avg_conf: 0.48
Temp: 4.0,Exit :10,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.65
Temp: 4.0,Exit :10,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 4.0,Exit :11,0: bin0(<0.2),Samples: 98728,accuracy: 0.66,avg_conf: 0.042
Temp: 4.0,Exit :11,1: bin1(<0.4),Samples: 1072,accuracy: 0.993,avg_conf: 0.264
Temp: 4.0,Exit :11,2: bin2(<0.6),Samples: 134,accuracy: 1.0,avg_conf: 0.476
Temp: 4.0,Exit :11,3: bin3(<0.8),Samples: 28,accuracy: 1.0,avg_conf: 0.694
Temp: 4.0,Exit :11,4: bin4(<1.0),Samples: 6,accuracy: 1.0,avg_conf: 0.858

Temp: 4.0,Exit :12,0: bin0(<0.2),Samples: 99956,accuracy: 0.747,avg_conf: 0.033
Temp: 4.0,Exit :12,1: bin1(<0.4),Samples: 12,accuracy: 1.0,avg_conf: 0.263
Temp: 4.0,Exit :12,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :12,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 4.0,Exit :12,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :0,0: bin0(<0.2),Samples: 99968,accuracy: 0.138,avg_conf: 0.01
Temp: 5.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :1,0: bin0(<0.2),Samples: 99968,accuracy: 0.149,avg_conf: 0.01
Temp: 5.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :2,0: bin0(<0.2),Samples: 99968,accuracy: 0.209,avg_conf: 0.012
Temp: 5.0,Exit :2,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :3,0: bin0(<0.2),Samples: 99968,accuracy: 0.228,avg_conf: 0.012
Temp: 5.0,Exit :3,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :4,0: bin0(<0.2),Samples: 99968,accuracy: 0.236,avg_conf: 0.013
Temp: 5.0,Exit :4,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :5,0: bin0(<0.2),Samples: 99968,accuracy: 0.284,avg_conf: 0.014
Temp: 5.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :6,0: bin0(<0.2),Samples: 99968,accuracy: 0.326,avg_conf: 0.015
Temp: 5.0,Exit :6,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :7,0: bin0(<0.2),Samples: 99968,accuracy: 0.362,avg_conf: 0.016
Temp: 5.0,Exit :7,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :7,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :7,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :7,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :8,0: bin0(<0.2),Samples: 99946,accuracy: 0.499,avg_conf: 0.022
Temp: 5.0,Exit :8,1: bin1(<0.4),Samples: 20,accuracy: 1.0,avg_conf: 0.25
Temp: 5.0,Exit :8,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.488
Temp: 5.0,Exit :8,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.643
Temp: 5.0,Exit :8,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :9,0: bin0(<0.2),Samples: 99949,accuracy: 0.541,avg_conf: 0.023
Temp: 5.0,Exit :9,1: bin1(<0.4),Samples: 17,accuracy: 1.0,avg_conf: 0.236
Temp: 5.0,Exit :9,2: bin2(<0.6),Samples: 2,accuracy: 1.0,avg_conf: 0.415
Temp: 5.0,Exit :9,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :9,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :10,0: bin0(<0.2),Samples: 99942,accuracy: 0.58,avg_conf: 0.025
Temp: 5.0,Exit :10,1: bin1(<0.4),Samples: 25,accuracy: 0.96,avg_conf: 0.248
Temp: 5.0,Exit :10,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.435
Temp: 5.0,Exit :10,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :10,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :11,0: bin0(<0.2),Samples: 99749,accuracy: 0.664,avg_conf: 0.028
Temp: 5.0,Exit :11,1: bin1(<0.4),Samples: 193,accuracy: 1.0,avg_conf: 0.255
Temp: 5.0,Exit :11,2: bin2(<0.6),Samples: 26,accuracy: 1.0,avg_conf: 0.488
Temp: 5.0,Exit :11,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :11,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 5.0,Exit :12,0: bin0(<0.2),Samples: 99967,accuracy: 0.748,avg_conf: 0.023
Temp: 5.0,Exit :12,1: bin1(<0.4),Samples: 1,accuracy: 1.0,avg_conf: 0.24
Temp: 5.0,Exit :12,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :12,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 5.0,Exit :12,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :0,0: bin0(<0.2),Samples: 99968,accuracy: 0.139,avg_conf: 0.009
Temp: 6.0,Exit :0,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :1,0: bin0(<0.2),Samples: 99968,accuracy: 0.151,avg_conf: 0.009
Temp: 6.0,Exit :1,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :2,0: bin0(<0.2),Samples: 99968,accuracy: 0.211,avg_conf: 0.01
Temp: 6.0,Exit :2,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :3,0: bin0(<0.2),Samples: 99968,accuracy: 0.228,avg_conf: 0.011
Temp: 6.0,Exit :3,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :4,0: bin0(<0.2),Samples: 99968,accuracy: 0.236,avg_conf: 0.011
Temp: 6.0,Exit :4,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :5,0: bin0(<0.2),Samples: 99968,accuracy: 0.282,avg_conf: 0.012
Temp: 6.0,Exit :5,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :6,0: bin0(<0.2),Samples: 99968,accuracy: 0.325,avg_conf: 0.013
Temp: 6.0,Exit :6,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :6,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :6,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 6.0,Exit :7,0: bin0(<0.2),Samples: 99968,accuracy: 0.36,avg_conf: 0.013
Temp: 6.0,Exit :7,1: bin1(<0.4),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 6.0,Exit :7,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
